datetime,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,hour,day,month,day_of_week,hour_sin,hour_cos,aqi_lag_1,aqi_lag_3,aqi_lag_6,aqi_rolling_mean,aqi_rolling_std,aqi_change,pm25_pm10_ratio,no2_so2_ratio,aqi_class
2026-05-12 17:42:26.975709,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:42:32.187670,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:42:37.389634,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:42:42.561892,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:42:47.771999,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:42:53.052199,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:42:58.232499,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:03.448400,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:08.674765,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:13.885334,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:19.063778,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:24.267078,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:29.454848,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:34.619440,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:39.806123,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:45.066873,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:50.364502,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:43:55.550411,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:44:00.753443,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:44:05.946345,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:44:11.133335,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-12 17:44:16.316331,3,95.53,0.01,0.07,67.52,0.38,23.46,85.69,0,17,12,5,1,-0.9659258262890683,-0.25881904510252063,3.0,3.0,3.0,3.0,0.0,0.0,0.27377756711661144,0.18421004155252227,1
2026-05-14 21:16:22.150289,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,3.0,3.0,3.0,2.8333333333333335,0.408248290463863,-1.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:16:27.799115,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,3.0,3.0,2.6666666666666665,0.5163977794943223,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:16:33.426697,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,3.0,3.0,2.5,0.5477225575051664,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:16:39.063744,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,3.0,2.3333333333333335,0.5163977794943226,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:16:44.689865,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,3.0,2.1666666666666665,0.4082482904638636,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:16:50.335598,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,3.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:16:56.076693,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:01.737753,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:08.224548,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:13.869200,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:20.390230,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:26.043365,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:31.687914,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:37.321277,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:42.950323,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:48.589652,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:54.245094,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:17:59.891498,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:18:05.532165,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:18:11.157810,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:18:16.785092,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:18:22.424899,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:18:28.086595,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:18:33.721517,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:18:39.372461,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:18:45.020567,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:18:50.650148,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:18:56.278990,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:01.928681,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:07.570170,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:13.235036,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:18.914406,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:24.558745,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:30.217109,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:35.859618,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:42.354264,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:47.994369,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:53.631826,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:19:59.255753,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:20:04.902826,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:20:10.544403,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:20:16.200502,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:20:21.853803,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:20:27.502464,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:20:33.149947,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:20:38.809781,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:20:44.455124,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:20:50.109864,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:20:55.768053,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:01.486167,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:07.117232,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:12.765883,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:18.415551,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:26.200810,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:31.399876,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:36.921082,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:42.102353,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:47.294130,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:52.464567,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:21:57.630039,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:22:02.816853,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:22:07.992922,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:22:13.180978,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
2026-05-14 21:22:18.960526,2,74.82,0.0,0.07,34.27,0.33,7.67,43.62,0,21,14,5,3,-0.7071067811865477,0.7071067811865474,2.0,2.0,2.0,2.0,0.0,0.0,0.17583676809177518,0.2121205693316081,1
